[0.828s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[0.905s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.944s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.945s] [  3%] Built target drive_base_msgs__cpp
[1.005s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.055s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.061s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_cpp
[1.071s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.071s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_c
[1.072s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[1.090s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.113s] [ 81%] Built target drive_base_msgs
[1.142s] [ 82%] Built target drive_base_msgs__py
[1.176s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.210s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.222s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.223s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.533s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[1.533s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[1.533s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[1.533s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[1.535s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[1.535s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[1.535s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[1.535s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[1.535s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[1.535s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[1.535s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
[1.535s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.h
[1.538s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__functions.h
[1.538s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.h
[1.539s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.h
[1.539s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[1.539s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.h
[1.539s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.hpp
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.hpp
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.hpp
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__builder.hpp
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.hpp
[1.540s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__traits.hpp
[1.544s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.hpp
[1.544s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__builder.hpp
[1.544s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.hpp
[1.544s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__traits.hpp
[1.544s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.hpp
[1.544s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__builder.hpp
[1.544s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.hpp
[1.545s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__traits.hpp
[1.545s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.hpp
[1.545s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__builder.hpp
[1.545s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.hpp
[1.545s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__traits.hpp
[1.546s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[1.547s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.549s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.hpp
[1.552s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.553s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[1.553s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.553s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.553s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.553s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[1.553s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[1.553s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[1.554s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[1.554s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.557s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[1.559s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[1.559s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[1.559s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[1.559s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[1.559s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[1.559s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[1.559s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[1.560s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[1.560s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/top_level.txt
[1.560s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/__init__.py
[1.560s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_c.c
[1.560s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.560s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.560s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[1.560s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.561s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[1.561s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/__init__.py
[1.561s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info.py
[1.561s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info_s.c
[1.561s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header.py
[1.561s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header_s.c
[1.561s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status.py
[1.561s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status_s.c
[1.564s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command.py
[1.565s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command_s.c
[1.565s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.565s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[1.565s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[1.565s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[1.565s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[1.565s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[1.565s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[1.566s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[1.566s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[1.566s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[1.566s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[1.566s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[1.566s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[1.566s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[1.568s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[1.568s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[1.570s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[1.570s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[1.570s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[1.570s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[1.573s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[1.573s] -- Symlinking: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[1.607s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[1.607s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[1.607s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.608s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.608s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.608s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.608s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.608s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.609s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[1.609s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[1.609s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/package.xml
[1.609s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[1.609s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[1.610s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.610s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[1.610s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[1.610s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[1.614s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[1.698s] Listing '/home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs'...
[1.698s] Listing '/home/group3-robot/robp_group3/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg'...
[1.705s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_py.so
[1.705s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport.cmake
[1.705s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
[1.705s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.705s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.705s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cppExport.cmake
[1.705s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.706s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.706s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.706s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.706s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
[1.706s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.706s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.706s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.709s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport.cmake
[1.709s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.709s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_pyExport.cmake
[1.709s] -- Up-to-date: /home/group3-robot/robp_group3/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.995s] Invoked command in '/home/group3-robot/robp_group3/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/drive_base_msgs
