[0.011s] Invoking command in '/home/group3-robot/robp_group3/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/usb_cam -- -j8 -l8
[0.130s] [ 14%] Built target gtest
[0.130s] [ 28%] Built target usb_cam
[0.134s] [ 42%] Built target usb_cam_node_exe
[0.136s] [ 57%] Built target gtest_main
[0.168s] [ 71%] Built target test_pixel_formats
[0.172s] [ 85%] Built target test_usb_cam_utils
[0.180s] [100%] Built target usb_cam_node
[0.428s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/constants.hpp
[0.428s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/conversions.hpp
[0.428s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.429s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.429s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.429s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.429s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.429s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.429s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.429s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.429s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.430s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.430s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.431s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/utils.hpp
[0.431s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/libusb_cam_node.so
[0.431s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/launch/__init__.py
[0.431s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.431s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.432s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.432s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.432s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.432s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.432s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.432s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.432s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.432s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/path.sh
[0.432s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/path.dsv
[0.433s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.bash
[0.433s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.sh
[0.433s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.zsh
[0.433s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.dsv
[0.433s] -- Symlinking: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/package.dsv
[0.443s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.443s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.443s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.443s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.443s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.446s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.446s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.446s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/package.xml
[0.666s] Invoked command in '/home/group3-robot/robp_group3/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/usb_cam
